filename,resolution,result,map
cs2_1680x1050_victory_overpass.png,1680x1050,victory,overpass
cs2_1680x1050_victory_train.png,1680x1050,victory,train
cs2_1680x1050_victory_vertigo.png,1680x1050,victory,vertigo
cs2_1920x1080_defeat_dust2.png,1920x1080,defeat,dust2
cs2_1920x1080_defeat_mirage.png,1920x1080,defeat,mirage
cs2_1920x1080_defeat_overpass.png,1920x1080,defeat,overpass
cs2_1920x1080_defeat_vertigo.png,1920x1080,defeat,vertigo
cs2_1920x1080_victory_ancient.png,1920x1080,victory,ancient
cs2_1920x1080_victory_anubis.png,1920x1080,victory,anubis
cs2_1920x1080_victory_dust2.png,1920x1080,victory,dust2
cs2_1920x1080_victory_mirage.png,1920x1080,victory,mirage
cs2_1920x1080_victory_nuke.png,1920x1080,victory,nuke
cs2_1920x1080_victory_overpass.png,1920x1080,victory,overpass
cs2_1920x1080_victory_train.png,1920x1080,victory,train
cs2_1920x1080_victory_vertigo.png,1920x1080,victory,vertigo
cs2_2560x1440_defeat_dust2.png,2560x1440,defeat,dust2
cs2_2560x1440_defeat_mirage.png,2560x1440,defeat,mirage
cs2_2560x1440_defeat_overpass.png,2560x1440,defeat,overpass
cs2_2560x1440_defeat_vertigo.png,2560x1440,defeat,vertigo
cs2_2560x1440_victory_ancient.png,2560x1440,victory,ancient
cs2_2560x1440_victory_anubis.png,2560x1440,victory,anubis
cs2_2560x1440_victory_dust2.png,2560x1440,victory,dust2
cs2_2560x1440_victory_mirage.png,2560x1440,victory,mirage
cs2_2560x1440_victory_nuke.png,2560x1440,victory,nuke
cs2_2560x1440_victory_overpass.png,2560x1440,victory,overpass
cs2_2560x1440_victory_train.png,2560x1440,victory,train
cs2_2560x1440_victory_vertigo.png,2560x1440,victory,vertigo
cs2_800x600_defeat_dust2.png,800x600,defeat,dust2
cs2_800x600_defeat_overpass.png,800x600,defeat,overpass
cs2_800x600_defeat_vertigo.png,800x600,defeat,vertigo
cs2_800x600_victory_ancient.png,800x600,victory,ancient
cs2_800x600_victory_anubis.png,800x600,victory,anubis
cs2_800x600_victory_dust2.png,800x600,victory,dust2
cs2_800x600_victory_mirage.png,800x600,victory,mirage
cs2_800x600_victory_nuke.png,800x600,victory,nuke
cs2_800x600_victory_overpass.png,800x600,victory,overpass
cs2_800x600_victory_train.png,800x600,victory,train
cs2_800x600_victory_vertigo.png,800x600,victory,vertigo
